location,date_updated,hotel_name,hotel_lat,hotel_lon,hotel_score,score_title,score_expe,url
Saintes Maries de la mer,2022-01-03,Vila De La Mar & Spa,43.45334531,4.43066597,8.2,Très bien ,447,https://www.booking.com/hotel/fr/bastide-blanche-saintes-maries-de-la-mer.fr.html
Saintes Maries de la mer,2022-01-03,Hôtel L' Estelle En Camargue,43.4703003,4.39530373,8.9,Superbe ,130,https://www.booking.com/hotel/fr/l-estelle-en-camargue-les-saintes.fr.html
Bayonne,2022-01-03,Hotelf1 Bayonne,43.48962331,-1.45107529,5.7,Passable ,707,https://www.booking.com/hotel/fr/hotelf1-bayonne.fr.html
Bayonne,2022-01-03,Hôtel Des Arceaux,43.4922497,-1.4757726,7.4,Bien  ,1,https://www.booking.com/hotel/fr/des-arceaux.fr.html
Bayonne,2022-01-03,Premiere Classe Bayonne,43.49048959,-1.45203531,6.0,Agréable ,2,https://www.booking.com/hotel/fr/premiere-classe-bayonne.fr.html
Bayonne,2022-01-03,Hotel Le Port Neuf,43.49166881,-1.47638239,8.3,Très bien ,716,https://www.booking.com/hotel/fr/le-port-neuf.fr.html
Bayonne,2022-01-03,Hotel Restaurant Les Genets,43.46494896,-1.49584383,6.9,Agréable ,1,https://www.booking.com/hotel/fr/restaurant-les-genets.fr.html
Bayonne,2022-01-03,B&B Hôtel Bayonne,43.4645147,-1.4959653,7.3,Bien  ,1,https://www.booking.com/hotel/fr/b-amp-b-bayonne.fr.html
Bayonne,2022-01-03,Ibis Budget Bayonne,43.48908262,-1.45717809,7.7,Bien  ,4,https://www.booking.com/hotel/fr/ibis-budget-bayonne.fr.html
Bayonne,2022-01-03,Hotel Cote Basque,43.49618306,-1.46960109,8.0,Très bien ,3,https://www.booking.com/hotel/fr/cote-basque.fr.html
Bayonne,2022-01-03,Temporesidence Chateauneuf,43.48991068,-1.47314027,7.5,Bien  ,1,https://www.booking.com/hotel/fr/temporesidence-chateauneuf.fr.html
Bayonne,2022-01-03,Ibis Styles Bayonne,43.49540574,-1.4708241800000001,8.2,Très bien ,873,https://www.booking.com/hotel/fr/loustau.fr.html
Bayonne,2022-01-03,Ibis Bayonne Centre,43.492713,-1.465659,7.9,Bien  ,1,https://www.booking.com/hotel/fr/ibis-bayonne.fr.html
Bayonne,2022-01-03,Hotel Loreak,43.49349109,-1.45263344,8.0,Très bien ,1,https://www.booking.com/hotel/fr/comfort-bayonne-biarritz.fr.html
Bayonne,2022-01-03,Campanile Bayonne,43.49112493,-1.4548409,6.6,Agréable ,1,https://www.booking.com/hotel/fr/campanile-bayonne.fr.html
Bayonne,2022-01-03,Hôtel Mercure Bayonne Centre Le Grand Hotel,43.49231191,-1.47660971,8.3,Très bien ,578,https://www.booking.com/hotel/fr/bwlegrandhotel.fr.html
Bayonne,2022-01-03,Hôtel Le Bayonne,43.4850262,-1.47537053,7.9,Bien  ,2,https://www.booking.com/hotel/fr/le-bayonne-ha-tel.fr.html
Bayonne,2022-01-03,Hôtel Des Basses Pyrénées - Bayonne,43.48841135,-1.47714337,8.6,Superbe ,837,https://www.booking.com/hotel/fr/des-basses-pyrenees.fr.html
Bayonne,2022-01-03,Okko Hotels Bayonne Centre,43.4953443,-1.4825118,8.5,Très bien ,2,https://www.booking.com/hotel/fr/okko-hotels-bayonne-centre.fr.html
Bayonne,2022-01-03,Temporesidence Cathedrale,43.48954193,-1.47812448,8.0,Très bien ,2,https://www.booking.com/hotel/fr/temporesidence-cathedrale.fr.html
Bayonne,2022-01-03,Hôtel Villa Koegui Bayonne,43.492371,-1.472588,8.9,Superbe ,740,https://www.booking.com/hotel/fr/villa-koegui-bayonne.fr.html
Bayonne,2022-01-03,Villa La Renaissance,43.482321,-1.468164,9.2,Fabuleux  ,86,https://www.booking.com/hotel/fr/villa-la-renaissance-bayonne.fr.html
Saintes Maries de la mer,2022-01-03,Auberge Mas De Layalle,43.5192715,4.3980931,7.4,Bien  ,71,https://www.booking.com/hotel/fr/mas-de-layalle.fr.html
Saintes Maries de la mer,2022-01-03,Lodge Sainte Helene,43.46575556,4.41393435,9.2,Fabuleux  ,166,https://www.booking.com/hotel/fr/lodge-sainte-helene.fr.html
Saintes Maries de la mer,2022-01-03,Hôtel Restaurant Le Delta,43.452178,4.428116,6.4,Agréable ,410,https://www.booking.com/hotel/fr/hacienda-des-enfants-terribles.fr.html
Saintes Maries de la mer,2022-01-03,Mas Le Sauvageon,43.48324784,4.39045474,9.1,Fabuleux  ,204,https://www.booking.com/hotel/fr/mas-le-sauvageon.fr.html
Saintes Maries de la mer,2022-01-03,Mas Des Rièges & Spa,43.46150341,4.42932761,8.8,Superbe ,95,https://www.booking.com/hotel/fr/mas-des-rieges-amp-spa.fr.html
Saintes Maries de la mer,2022-01-03,Auberge De La Fadaise,43.48647018,4.40415502,8.5,Très bien ,365,https://www.booking.com/hotel/fr/auberge-de-la-fadaise.fr.html
Saintes Maries de la mer,2022-01-03,Abrivado,43.45033695,4.42622423,8.4,Très bien ,552,https://www.booking.com/hotel/fr/abrivado.fr.html
Saintes Maries de la mer,2022-01-03,Le Fangassier,43.45449604,4.43070754,8.8,Superbe ,693,https://www.booking.com/hotel/fr/le-fangassier.fr.html
